cit_id,cca_id
9251,113
9251,134
9249,7
9249,37
9249,97
9252,7
9252,38
9252,106
9253,7
9253,32
9253,66
9254,7
9254,37
9254,100
9255,49
9255,114
9255,142
9257,7
9257,30
9257,51
9258,7
9258,32
9258,65
9260,7
9260,37
9260,98
9261,7
9261,171
9261,173
9264,49
9264,113
9264,134
9265,7
9265,32
9265,66
9267,49
9267,114
9267,142
9268,7
9268,35
9268,89
9269,7
9269,35
9269,81
9270,7
9270,30
9270,52
9272,49
9272,113
9272,136
9273,7
9273,37
9273,100
9274,49
9274,114
9274,144
9275,7
9275,35
9275,89
9276,7
9276,30
9276,51
9278,7
9278,35
9278,81
9279,7
9279,30
9279,52
9281,49
9281,113
9281,136
9283,7
9283,35
9283,89
9284,7
9284,35
9284,85
9286,7
9286,38
9286,106
9287,49
9287,114
9287,144
9282,7
9282,38
9282,105
9290,7
9290,34
9290,78
9291,49
9291,113
9291,134
9285,49
9285,112
9285,127
9292,7
9292,171
9292,173
9293,7
9293,37
9293,96
9294,7
9294,35
9294,85
9295,7
9295,38
9295,105
9296,49
9296,114
9296,142
9297,7
9297,37
9297,97
9299,49
9299,113
9299,138
9301,7
9301,37
9301,98
9302,7
9302,34
9302,78
9303,7
9303,35
9303,86
9305,49
9305,113
9305,136
9307,7
9307,37
9307,96
9259,7
9259,37
9259,99
9308,49
9308,116
9308,156
9309,49
9309,114
9309,142
9310,7
9310,37
9310,97
9311,7
9311,38
9311,105
9312,49
9312,112
9312,131
9314,7
9314,37
9314,99
9315,7
9315,171
9315,173
9316,7
9316,38
9316,105
9317,49
9317,111
9317,123
9319,49
9319,112
9319,131
9271,7
9271,38
9271,105
9322,49
9322,111
9322,123
9321,7
9321,35
9321,80
9323,49
9323,114
9323,143
9288,7
9288,38
9288,105
9324,7
9324,35
9324,81
9327,7
9327,35
9327,80
9329,7
9329,37
9329,98
9331,49
9331,113
9331,138
9332,49
9332,112
9332,127
9333,7
9333,37
9333,96
9334,7
9334,171
9334,173
9335,49
9335,114
9335,142
9337,7
9337,38
9337,105
9338,49
9338,113
9338,136
9342,7
9342,37
9342,96
9343,7
9343,38
9343,105
9345,49
9345,111
9345,122
9346,7
9346,35
9346,87
9348,49
9348,112
9348,127
9349,7
9349,33
9349,70
9350,49
9350,111
9350,124
9351,7
9351,35
9351,86
9354,49
9354,111
9354,124
9355,7
9355,37
9355,96
9356,7
9356,35
9356,81
9357,7
9357,35
9357,80
9358,7
9358,35
9358,86
9359,7
9359,38
9359,105
9360,7
9360,37
9360,96
9361,7
9361,35
9361,89
9362,7
9362,38
9362,105
9363,49
9363,114
9363,142
9365,7
9365,35
9365,86
9366,7
9366,38
9366,106
9368,7
9368,37
9368,96
9367,7
9367,38
9367,107
9369,49
9369,112
9369,128
9372,7
9372,38
9372,105
9373,7
9373,31
9373,59
9377,49
9377,112
9377,127
9374,49
9374,112
9374,130
9385,7
9385,37
9385,97
9389,49
9389,114
9389,142
9395,7
9395,37
9395,99
9397,7
9397,33
9397,69
9400,49
9400,111
9400,124
9407,7
9407,171
9407,173
9412,7
9412,37
9412,99
9416,7
9416,31
9416,59
9419,7
9419,37
9419,99
9420,49
9420,112
9420,127
9421,49
9421,112
9421,128
9423,7
9423,37
9423,100
9424,7
9424,33
9424,70
2615,7
2615,32
2615,65
9426,7
9426,35
9426,81
9428,49
9428,112
9428,127
9402,49
9402,113
9402,135
9431,7
9431,37
9431,96
9432,7
9432,31
9432,59
9433,7
9433,37
9433,96
9435,49
9435,114
9435,142
9436,7
9436,38
9436,106
9438,7
9438,31
9438,59
9439,7
9439,37
9439,96
9441,7
9441,37
9441,96
9442,7
9442,38
9442,105
9443,49
9443,111
9443,124
9444,49
9444,111
9444,124
9446,7
9446,31
9446,59
9448,7
9448,33
9448,70
9451,7
9451,37
9451,97
9450,7
9450,35
9450,80
9452,7
9452,37
9452,100
9393,7
9393,38
9393,105
9456,49
9456,114
9456,142
9457,7
9457,35
9457,80
9461,7
9461,37
9461,97
9462,7
9462,33
9462,70
9463,7
9463,35
9463,81
9467,7
9467,37
9467,98
9469,7
9469,35
9469,80
9470,49
9470,112
9470,127
9473,7
9473,35
9473,86
9474,7
9474,29
9474,45
9475,7
9475,37
9475,99
9476,7
9476,31
9476,59
9478,7
9478,32
9478,65
9480,49
9480,114
9480,143
9483,7
9483,37
9483,100
9484,7
9484,37
9484,99
9486,7
9486,31
9486,59
9488,7
9488,35
9488,86
9492,7
9492,37
9492,97
9200,7
9200,37
9200,97
9496,7
9496,37
9496,96
9498,49
9498,114
9498,142
9504,7
9504,37
9504,98
9506,7
9506,35
9506,81
9487,7
9487,32
9487,65
9501,7
9501,35
9501,83
629,7
629,29
629,48
9508,7
9508,31
9508,59
9503,7
9503,32
9503,65
9509,49
9509,113
9509,134
9510,49
9510,112
9510,127
9513,7
9513,35
9513,81
9514,7
9514,35
9514,84
9515,7
9515,30
9515,52
9507,7
9507,37
9507,100
9516,49
9516,111
9516,122
9517,49
9517,113
9517,136
9518,7
9518,33
9518,70
9491,49
9491,111
9491,123
9521,7
9521,37
9521,97
9468,49
9468,111
9468,122
9523,49
9523,112
9523,131
9440,49
9440,113
9440,138
9524,49
9524,112
9524,131
9520,49
9520,112
9520,127
9430,49
9430,111
9430,123
9525,49
9525,112
9525,129
9526,7
9526,32
9526,65
9527,7
9527,37
9527,97
9528,7
9528,31
9528,59
9529,7
9529,37
9529,97
9530,7
9530,35
9530,80
9531,7
9531,32
9531,67
9532,49
9532,112
9532,127
9533,49
9533,112
9533,130
9534,7
9534,33
9534,70
9535,7
9535,37
9535,97
9536,7
9536,35
9536,87
9537,7
9537,33
9537,70
9539,49
9539,113
9539,138
9540,7
9540,37
9540,99
9538,7
9538,37
9538,97
9542,7
9542,38
9542,105
9543,49
9543,112
9543,131
9546,49
9546,116
9546,162
9548,49
9548,112
9548,127
9549,7
9549,35
9549,81
9550,49
9550,111
9550,122
9551,7
9551,32
9551,65
9554,7
9554,35
9554,87
9555,7
9555,37
9555,100
9557,49
9557,112
9557,128
9558,7
9558,30
9558,52
9559,7
9559,38
9559,105
9560,7
9560,32
9560,66
9561,7
9561,35
9561,87
9547,7
9547,178
9547,179
9562,49
9562,113
9562,134
8564,49
8564,116
8564,181
9563,7
9563,31
9563,59
9564,7
9564,35
9564,81
9566,7
9566,37
9566,97
9567,49
9567,111
9567,124
9568,7
9568,31
9568,59
9565,49
9565,112
9565,128
9569,7
9569,31
9569,59
9570,7
9570,29
9570,43
9571,49
9571,116
9571,155
9572,7
9572,31
9572,59
9573,7
9573,31
9573,59
9575,7
9575,33
9575,70
9576,49
9576,112
9576,129
9577,7
9577,31
9577,59
9578,7
9578,29
9578,47
9580,7
9580,34
9580,77
9581,49
9581,111
9581,123
9582,49
9582,111
9582,120
9583,49
9583,113
9583,138
9584,49
9584,112
9584,130
9586,49
9586,112
9586,129
9587,7
9587,34
9587,75
9589,49
9589,112
9589,130
9590,7
9590,171
9590,173
9594,7
9594,36
9594,91
1856,7
1856,29
1856,45
9599,49
9599,112
9599,128
9600,49
9600,113
9600,135
9601,49
9601,112
9601,130
1862,7
1862,29
1862,41
9598,7
9598,178
9598,179
9602,49
9602,112
9602,127
9603,49
9603,113
9603,136
9605,49
9605,112
9605,131
9606,7
9606,30
9606,53
9607,7
9607,178
9607,179
9608,49
9608,116
9608,181
9609,49
9609,112
9609,131
9610,49
9610,112
9610,131
9611,49
9611,112
9611,131
9613,49
9613,112
9613,131
9615,7
9615,37
9615,102
9616,7
9616,178
9616,179
9617,7
9617,29
9617,41
9618,7
9618,37
9618,102
9623,49
9623,111
9623,124
9625,7
9625,171
9625,173
9626,7
9626,37
9626,102
9425,7
9425,31
9425,58
9403,7
9403,31
9403,58
9627,7
9627,37
9627,102
9628,49
9628,113
9628,136
9629,7
9629,31
9629,58
9630,49
9630,116
9630,158
9631,7
9631,31
9631,58
9634,7
9634,171
9634,175
9635,7
9635,30
9635,62
9637,7
9637,31
9637,60
9636,7
9636,30
9636,53
8494,7
8494,31
8494,59
8461,7
8461,30
8461,62
8432,7
8432,32
8432,64
9638,7
9638,31
9638,59
9643,7
9643,178
9643,179
9644,7
9644,37
9644,102
9640,7
9640,37
9640,102
9645,7
9645,32
9645,65
9646,7
9646,37
9646,102
9647,7
9647,34
9647,78
9649,7
9649,30
9649,52
9619,7
9619,31
9619,58
6479,7
6479,31
6479,60
9648,7
9648,31
9648,60
9650,49
9650,111
9650,122
9651,7
9651,30
9651,62
9652,7
9652,31
9652,60
9655,7
9655,31
9655,59
9656,7
9656,30
9656,52
9657,7
9657,33
9657,69
9659,7
9659,29
9659,47
7930,7
7930,29
7930,43
7923,7
7923,32
7923,65
9429,7
9429,35
9429,89
9418,7
9418,35
9418,89
9668,7
9668,38
9668,105
9669,7
9669,171
9669,173
9670,7
9670,171
9670,175
2548,7
2548,30
2548,62
9671,7
9671,31
9671,60
2565,7
2565,30
2565,62
9672,7
9672,38
9672,107
9677,7
9677,38
9677,105
9673,7
9673,30
9673,62
9678,7
9678,30
9678,56
9680,7
9680,30
9680,56
9681,7
9681,31
9681,60
9683,49
9683,113
9683,138
9685,7
9685,34
9685,78
9686,7
9686,35
9686,88
9687,7
9687,35
9687,88
9688,7
9688,35
9688,86
9689,7
9689,37
9689,100
9690,7
9690,37
9690,97
9691,7
9691,35
9691,88
9692,7
9692,35
9692,88
9693,7
9693,31
9693,58
9694,7
9694,30
9694,52
9695,7
9695,30
9695,52
9696,7
9696,30
9696,52
9697,7
9697,30
9697,52
9698,7
9698,31
9698,60
9699,7
9699,30
9699,52
9700,7
9700,30
9700,52
9701,7
9701,30
9701,56
9702,7
9702,30
9702,55
9703,7
9703,30
9703,52
9704,7
9704,35
9704,80
9705,7
9705,38
9705,106
9706,7
9706,35
9706,80
9707,7
9707,38
9707,106
7478,7
7478,35
7478,80
7480,7
7480,35
7480,80
7467,7
7467,35
7467,80
9708,49
9708,116
9708,181
9709,7
9709,33
9709,70
9710,49
9710,116
9710,163
9711,49
9711,117
9711,167
7482,7
7482,35
7482,80
9712,7
9712,32
9712,66
9713,7
9713,32
9713,66
9714,49
9714,116
9714,156
9715,7
9715,32
9715,66
9716,7
9716,32
9716,66
9717,7
9717,33
9717,70
9720,49
9720,116
9720,160
9721,49
9721,116
9721,156
9722,7
9722,32
9722,67
9723,49
9723,116
9723,163
9725,49
9725,116
9725,163
9726,7
9726,32
9726,65
9727,49
9727,116
9727,163
9728,49
9728,114
9728,141
9724,7
9724,34
9724,74
9729,7
9729,33
9729,69
9730,7
9730,34
9730,74
9731,49
9731,114
9731,143
9732,7
9732,32
9732,66
9733,49
9733,116
9733,160
9734,7
9734,32
9734,66
9735,49
9735,116
9735,160
9736,7
9736,31
9736,59
9737,49
9737,114
9737,143
9738,49
9738,116
9738,160
9739,7
9739,31
9739,59
9740,49
9740,116
9740,160
5569,49
5569,111
5569,124
9742,7
9742,36
9742,94
9743,7
9743,32
9743,66
5572,49
5572,111
5572,124
5579,49
5579,111
5579,124
5581,49
5581,111
5581,124
6037,49
6037,111
6037,124
6039,49
6039,111
6039,124
6041,49
6041,111
6041,124
6043,49
6043,111
6043,124
6046,49
6046,111
6046,124
4746,7
4746,35
4746,84
9744,7
9744,32
9744,66
9747,7
9747,32
9747,65
9748,49
9748,116
9748,160
9749,7
9749,32
9749,67
9750,49
9750,116
9750,160
9751,7
9751,32
9751,65
9752,7
9752,32
9752,65
9753,49
9753,116
9753,160
9755,7
9755,33
9755,70
9756,7
9756,32
9756,65
9757,49
9757,116
9757,162
9759,49
9759,116
9759,162
9761,7
9761,33
9761,69
9762,49
9762,117
9762,167
9763,49
9763,114
9763,143
9764,7
9764,32
9764,66
9766,7
9766,32
9766,67
3212,7
3212,29
3212,47
9767,49
9767,114
9767,143
9768,49
9768,116
9768,163
9770,7
9770,32
9770,67
9772,7
9772,32
9772,65
9773,49
9773,116
9773,181
9771,49
9771,116
9771,163
9754,49
9754,114
9754,142
6415,49
6415,112
6415,131
6966,49
6966,114
6966,142
9745,49
9745,114
9745,142
9775,49
9775,116
9775,155
9776,7
9776,32
9776,66
9777,7
9777,33
9777,70
9780,7
9780,32
9780,66
9783,49
9783,116
9783,160
9786,7
9786,33
9786,70
9788,49
9788,116
9788,181
9790,7
9790,32
9790,65
9798,49
9798,116
9798,181
9802,7
9802,29
9802,47
9803,7
9803,31
9803,59
9804,7
9804,31
9804,60
9805,7
9805,32
9805,66
6057,49
6057,112
6057,130
9806,49
9806,112
9806,130
6061,49
6061,111
6061,124
6063,49
6063,111
6063,124
6065,49
6065,111
6065,124
6066,49
6066,111
6066,124
6069,49
6069,111
6069,124
6070,49
6070,111
6070,124
8423,49
8423,111
8423,124
8426,49
8426,111
8426,124
8438,49
8438,111
8438,124
8430,49
8430,111
8430,124
8455,49
8455,111
8455,124
8460,49
8460,111
8460,124
7739,7
7739,178
7739,179
9810,49
9810,111
9810,124
9811,7
9811,29
9811,47
9812,49
9812,111
9812,124
9815,7
9815,29
9815,47
9808,49
9808,111
9808,124
6047,49
6047,111
6047,124
9816,7
9816,29
9816,47
9817,7
9817,31
9817,58
9807,7
9807,35
9807,86
9818,49
9818,116
9818,181
9819,7
9819,32
9819,65
9821,49
9821,117
9821,165
9822,7
9822,32
9822,65
9825,49
9825,116
9825,155
9826,7
9826,31
9826,58
9827,49
9827,116
9827,155
9828,49
9828,111
9828,124
9829,7
9829,32
9829,65
9830,7
9830,32
9830,66
9831,49
9831,111
9831,124
9833,49
9833,116
9833,156
9835,49
9835,111
9835,124
9836,49
9836,111
9836,124
9837,49
9837,111
9837,124
9832,7
9832,38
9832,105
9838,49
9838,111
9838,124
9839,49
9839,117
9839,167
9840,7
9840,37
9840,96
9813,49
9813,111
9813,124
9841,7
9841,36
9841,91
9842,49
9842,115
9842,149
9834,49
9834,115
9834,151
9824,49
9824,115
9824,149
9799,49
9799,115
9799,149
9793,49
9793,115
9793,149
9785,49
9785,115
9785,148
9781,49
9781,115
9781,149
9774,49
9774,115
9774,149
9843,49
9843,116
9843,156
9844,49
9844,111
9844,124
9845,49
9845,111
9845,124
9846,7
9846,32
9846,66
9849,49
9849,111
9849,124
9850,7
9850,32
9850,66
9851,49
9851,111
9851,124
9852,49
9852,111
9852,124
9853,49
9853,116
9853,156
9854,49
9854,111
9854,124
9855,7
9855,37
9855,96
9857,7
9857,37
9857,96
9858,7
9858,32
9858,65
9861,49
9861,115
9861,151
9863,49
9863,116
9863,156
9864,7
9864,37
9864,99
9865,7
9865,32
9865,66
9866,49
9866,116
9866,160
9868,49
9868,113
9868,138
9869,49
9869,116
9869,156
9870,7
9870,33
9870,70
9873,49
9873,115
9873,149
9875,49
9875,116
9875,162
9876,7
9876,32
9876,65
9877,7
9877,37
9877,96
9878,7
9878,37
9878,100
9879,49
9879,116
9879,181
9880,49
9880,116
9880,162
9881,7
9881,37
9881,96
9882,49
9882,115
9882,151
9884,49
9884,116
9884,181
9885,7
9885,34
9885,78
9886,7
9886,32
9886,65
9887,49
9887,116
9887,181
9888,49
9888,115
9888,151
9874,7
9874,37
9874,98
9889,7
9889,33
9889,70
9890,7
9890,32
9890,66
9891,49
9891,116
9891,181
6452,7
6452,30
6452,62
9893,7
9893,33
9893,70
9894,7
9894,37
9894,100
9896,7
9896,32
9896,65
9897,7
9897,32
9897,65
9898,7
9898,32
9898,65
9899,49
9899,111
9899,123
9900,7
9900,32
9900,64
9901,7
9901,32
9901,67
9904,7
9904,37
9904,96
9130,7
9130,38
9130,105
5779,49
5779,112
5779,129
9906,7
9906,37
9906,99
9907,7
9907,32
9907,65
9129,7
9129,38
9129,105
6359,49
6359,112
6359,129
9908,7
9908,32
9908,66
9910,7
9910,32
9910,64
9911,7
9911,31
9911,60
9912,7
9912,37
9912,96
9913,49
9913,113
9913,138
3905,49
3905,112
3905,131
9125,7
9125,38
9125,105
9914,7
9914,33
9914,69
9915,7
9915,37
9915,96
7307,49
7307,112
7307,128
9916,7
9916,32
9916,66
7513,49
7513,112
7513,127
7521,49
7521,112
7521,127
7550,49
7550,112
7550,127
9918,7
9918,37
9918,96
9552,49
9552,112
9552,127
9919,7
9919,33
9919,69
9119,7
9119,38
9119,105
9920,7
9920,37
9920,98
9922,7
9922,37
9922,97
9115,7
9115,38
9115,105
9925,7
9925,32
9925,65
9926,7
9926,38
9926,107
2361,7
2361,38
2361,107
9929,7
9929,37
9929,97
9931,7
9931,32
9931,66
9934,7
9934,37
9934,98
9917,7
9917,31
9917,61
9935,7
9935,29
9935,41
9938,7
9938,33
9938,69
9939,7
9939,32
9939,65
9942,7
9942,32
9942,65
9943,7
9943,33
9943,70
9949,7
9949,33
9949,69
9950,7
9950,31
9950,59
6199,49
6199,112
6199,130
9955,7
9955,37
9955,96
9957,7
9957,38
9957,106
9959,7
9959,32
9959,65
9965,7
9965,32
9965,65
9967,7
9967,37
9967,100
9973,7
9973,37
9973,97
9975,7
9975,37
9975,96
9978,7
9978,32
9978,66
9982,7
9982,32
9982,66
9984,7
9984,32
9984,66
9988,7
9988,33
9988,69
9989,49
9989,114
9989,143
9991,7
9991,32
9991,66
9992,7
9992,32
9992,66
9994,49
9994,113
9994,136
9986,49
9986,112
9986,127
9814,49
9814,112
9814,131
9995,7
9995,32
9995,66
9996,49
9996,113
9996,134
9997,7
9997,32
9997,66
9998,7
9998,30
9998,52
9999,7
9999,33
9999,69
10000,49
10000,112
10000,129
9937,49
9937,112
9937,131
9921,49
9921,113
9921,134
9823,49
9823,113
9823,135
10002,49
10002,111
10002,124
10003,7
10003,38
10003,108
10004,7
10004,32
10004,65
10005,7
10005,33
10005,70
10006,49
10006,112
10006,131
9784,49
9784,111
9784,124
9769,49
9769,113
9769,134
9760,49
9760,113
9760,134
9684,49
9684,113
9684,138
9679,49
9679,112
9679,127
9667,49
9667,113
9667,134
9666,49
9666,113
9666,134
10010,7
10010,33
10010,69
10011,7
10011,32
10011,66
10012,7
10012,37
10012,96
9665,49
9665,113
9665,134
10013,7
10013,30
10013,51
9664,49
9664,113
9664,134
9663,49
9663,113
9663,134
9661,49
9661,111
9661,122
9660,49
9660,113
9660,134
10015,7
10015,38
10015,106
9658,49
9658,113
9658,138
10016,7
10016,37
10016,96
9088,49
9088,113
9088,134
10017,7
10017,32
10017,66
10018,7
10018,32
10018,66
9074,49
9074,113
9074,134
9057,49
9057,113
9057,134
9017,49
9017,114
9017,145
8992,49
8992,113
8992,136
8871,49
8871,113
8871,135
8853,49
8853,112
8853,127
8834,49
8834,113
8834,139
10019,7
10019,37
10019,97
8813,49
8813,111
8813,123
8719,49
8719,112
8719,131
5653,49
5653,111
5653,123
10007,7
10007,35
10007,89
10023,49
10023,112
10023,127
10024,7
10024,30
10024,51
10026,7
10026,35
10026,89
10027,7
10027,37
10027,98
10028,7
10028,37
10028,97
10029,7
10029,37
10029,102
10030,7
10030,30
10030,62
10014,7
10014,37
10014,98
10032,7
10032,29
10032,41
10031,7
10031,31
10031,58
10033,7
10033,32
10033,65
10020,7
10020,29
10020,41
10034,7
10034,38
10034,106
7629,7
7629,30
7629,52
10036,49
10036,113
10036,138
10037,7
10037,30
10037,56
10035,7
10035,37
10035,96
10038,7
10038,38
10038,105
10039,7
10039,38
10039,106
10042,7
10042,29
10042,42
10044,7
10044,38
10044,106
10045,7
10045,30
10045,52
10046,7
10046,37
10046,97
10043,49
10043,112
10043,131
10048,7
10048,31
10048,60
9778,49
9778,111
9778,124
6944,7
6944,29
6944,47
9682,49
9682,111
9682,124
9654,49
9654,111
9654,124
10050,7
10050,37
10050,100
10051,7
10051,31
10051,58
10052,7
10052,38
10052,105
10053,7
10053,37
10053,102
10054,7
10054,38
10054,105
10055,7
10055,37
10055,97
10056,7
10056,32
10056,65
10057,7
10057,30
10057,56
10059,7
10059,37
10059,98
10062,7
10062,30
10062,62
10064,7
10064,37
10064,98
10065,49
10065,116
10065,156
10061,7
10061,29
10061,41
10066,49
10066,111
10066,122
10070,7
10070,33
10070,70
10068,7
10068,30
10068,52
10071,7
10071,37
10071,99
10060,7
10060,31
10060,58
10069,7
10069,31
10069,58
10073,7
10073,35
10073,81
10074,7
10074,33
10074,69
10075,7
10075,30
10075,62
10076,49
10076,113
10076,138
10077,7
10077,37
10077,96
9579,49
9579,113
9579,138
10078,7
10078,171
10078,175
10083,7
10083,171
10083,175
10084,49
10084,116
10084,155
10085,7
10085,33
10085,69
10086,7
10086,37
10086,96
10089,7
10089,171
10089,175
10092,7
10092,171
10092,174
10093,7
10093,30
10093,52
10094,7
10094,35
10094,89
10095,49
10095,111
10095,120
10096,7
10096,171
10096,175
10103,7
10103,30
10103,51
10104,7
10104,171
10104,173
10108,7
10108,171
10108,175
10110,7
10110,33
10110,70
10115,7
10115,171
10115,175
10117,49
10117,113
10117,139
10079,7
10079,31
10079,59
10118,49
10118,111
10118,120
10119,49
10119,113
10119,138
10121,49
10121,112
10121,128
10122,49
10122,112
10122,128
10134,49
10134,112
10134,128
10136,49
10136,113
10136,134
10138,49
10138,111
10138,124
10139,49
10139,114
10139,145
10153,7
10153,38
10153,107
10154,7
10154,32
10154,65
10151,7
10151,30
10151,53
10156,7
10156,30
10156,62
10158,7
10158,33
10158,70
10159,7
10159,31
10159,59
10160,7
10160,29
10160,42
10162,7
10162,29
10162,41
10164,7
10164,33
10164,70
10165,7
10165,29
10165,47
10167,7
10167,33
10167,70
10169,7
10169,30
10169,56
10173,7
10173,29
10173,45
10174,7
10174,32
10174,66
10175,7
10175,29
10175,47
10176,7
10176,37
10176,101
10177,7
10177,32
10177,66
10178,7
10178,29
10178,44
10180,7
10180,29
10180,47
10181,7
10181,30
10181,52
10183,7
10183,31
10183,58
10184,7
10184,33
10184,69
10185,7
10185,37
10185,96
10186,7
10186,31
10186,59
10187,7
10187,30
10187,52
9409,7
9409,31
9409,59
10188,7
10188,30
10188,52
10190,7
10190,31
10190,59
4894,7
4894,30
4894,51
5711,7
5711,30
5711,51
8645,7
8645,176
8645,177
6192,7
6192,29
6192,47
10193,7
10193,33
10193,69
10196,7
10196,31
10196,58
10195,7
10195,30
10195,52
7455,7
7455,31
7455,58
6776,7
6776,37
6776,96
10200,7
10200,31
10200,58
10201,7
10201,37
10201,96
10202,7
10202,37
10202,96
416,7
416,37
416,97
10199,7
10199,29
10199,45
10204,7
10204,29
10204,45
10210,7
10210,37
10210,97
2820,7
2820,29
2820,47
10209,7
10209,32
10209,65
10211,7
10211,35
10211,81
10212,7
10212,35
10212,81
10213,7
10213,30
10213,56
10214,49
10214,111
10214,122
10215,7
10215,31
10215,58
10218,49
10218,111
10218,122
10216,7
10216,31
10216,58
10217,7
10217,31
10217,58
10226,49
10226,111
10226,123
10219,7
10219,31
10219,58
10227,7
10227,31
10227,58
10231,7
10231,31
10231,59
10232,7
10232,29
10232,41
10233,7
10233,31
10233,58
10234,7
10234,31
10234,59
10237,7
10237,31
10237,59
10238,7
10238,31
10238,59
10239,7
10239,31
10239,59
10235,7
10235,31
10235,58
10230,7
10230,31
10230,58
10228,7
10228,31
10228,58
10241,7
10241,31
10241,59
10240,7
10240,30
10240,52
10243,7
10243,30
10243,52
10247,7
10247,31
10247,59
10248,7
10248,31
10248,58
10252,7
10252,30
10252,62
10253,7
10253,31
10253,58
10254,7
10254,31
10254,60
10257,7
10257,31
10257,58
10258,7
10258,31
10258,58
10259,7
10259,31
10259,58
10260,7
10260,31
10260,58
10261,7
10261,31
10261,58
10262,7
10262,31
10262,58
10264,7
10264,31
10264,59
10265,7
10265,31
10265,58
10266,7
10266,31
10266,59
10272,7
10272,31
10272,59
10274,7
10274,31
10274,58
10276,7
10276,34
10276,78
10277,7
10277,34
10277,78
10278,7
10278,34
10278,78
10280,7
10280,34
10280,78
10281,7
10281,34
10281,78
10282,7
10282,34
10282,78
10287,7
10287,34
10287,74
10292,7
10292,31
10292,59
9277,7
9277,35
9277,89
9662,7
9662,35
9662,89
10295,7
10295,35
10295,89
10296,7
10296,35
10296,89
10297,7
10297,35
10297,89
10298,7
10298,35
10298,89
10299,7
10299,38
10299,110
10300,7
10300,38
10300,105
10303,7
10303,32
10303,67
10308,7
10308,178
10308,179
10309,7
10309,29
10309,46
10307,7
10307,29
10307,48
10304,7
10304,33
10304,69
10301,7
10301,29
10301,45
10275,7
10275,29
10275,45
10132,7
10132,29
10132,47
10080,7
10080,33
10080,70
10041,7
10041,29
10041,45
10310,7
10310,178
10310,179
9972,7
9972,31
9972,58
9964,7
9964,33
9964,69
9954,7
9954,29
9954,45
9585,7
9585,29
9585,45
9417,7
9417,30
9417,62
9114,7
9114,33
9114,70
8581,7
8581,33
8581,69
10311,7
10311,178
10311,179
10312,7
10312,178
10312,179
10305,7
10305,31
10305,58
10316,7
10316,29
10316,48
10317,7
10317,31
10317,60
10321,7
10321,31
10321,58
10319,7
10319,38
10319,105
10322,7
10322,33
10322,69
10324,7
10324,38
10324,105
10325,7
10325,38
10325,105
10326,7
10326,38
10326,105
10327,7
10327,29
10327,47
9574,7
9574,30
9574,51
9553,7
9553,35
9553,81
7889,7
7889,29
7889,46
6309,7
6309,29
6309,46
6227,7
6227,29
6227,45
6168,7
6168,29
6168,45
6167,7
6167,29
6167,45
10329,7
10329,36
10329,91
10330,7
10330,30
10330,51
10331,7
10331,34
10331,78
10332,7
10332,30
10332,62
10333,7
10333,32
10333,65
10334,7
10334,29
10334,41
10335,7
10335,31
10335,58
10336,7
10336,30
10336,52
10337,7
10337,31
10337,58
10338,7
10338,31
10338,58
10339,7
10339,34
10339,78
10340,7
10340,33
10340,69
10341,7
10341,29
10341,44
10342,7
10342,34
10342,74
10344,7
10344,31
10344,58
10345,7
10345,31
10345,59
10346,7
10346,32
10346,65
10347,7
10347,29
10347,40
10348,7
10348,29
10348,41
10349,7
10349,29
10349,41
10351,7
10351,29
10351,45
10352,7
10352,31
10352,58
10353,7
10353,30
10353,53
10354,7
10354,31
10354,59
10355,7
10355,30
10355,51
10356,7
10356,29
10356,41
10357,7
10357,33
10357,69
10358,7
10358,30
10358,52
10359,7
10359,31
10359,58
10360,7
10360,30
10360,56
10361,7
10361,31
10361,58
10362,7
10362,31
10362,58
10363,7
10363,31
10363,58
10364,7
10364,31
10364,59
10365,7
10365,31
10365,58
10366,7
10366,31
10366,58
10367,7
10367,32
10367,65
10368,7
10368,31
10368,58
10369,7
10369,31
10369,58
10370,7
10370,29
10370,40
10284,7
10284,35
10284,87
10371,7
10371,29
10371,45
10372,7
10372,32
10372,65
10373,7
10373,32
10373,65
10374,7
10374,32
10374,65
10375,7
10375,29
10375,40
10376,7
10376,29
10376,41
10377,7
10377,29
10377,41
10378,7
10378,31
10378,59
10379,7
10379,31
10379,59
10380,7
10380,36
10380,91
10381,7
10381,29
10381,41
10382,7
10382,31
10382,59
10383,7
10383,32
10383,65
1371,7
1371,38
1371,105
1380,7
1380,38
1380,105
10388,7
10388,30
10388,52
10391,7
10391,32
10391,65
10393,7
10393,29
10393,45
10394,7
10394,32
10394,66
10395,7
10395,29
10395,47
10398,7
10398,31
10398,59
10399,7
10399,31
10399,59
10400,7
10400,33
10400,70
10401,7
10401,29
10401,47
10404,7
10404,35
10404,85
10406,7
10406,37
10406,96
10407,7
10407,30
10407,52
10411,7
10411,32
10411,65
10412,7
10412,30
10412,51
10413,7
10413,30
10413,51
10415,7
10415,29
10415,41
10417,7
10417,29
10417,47
7921,7
7921,30
7921,52
10418,7
10418,30
10418,52
10419,7
10419,29
10419,47
4986,7
4986,30
4986,51
10422,7
10422,32
10422,67
10424,49
10424,113
10424,135
10414,49
10414,112
10414,128
10208,49
10208,112
10208,128
1938,7
1938,38
1938,105
2736,7
2736,38
2736,105
2750,7
2750,38
2750,105
2754,7
2754,38
2754,105
2775,7
2775,38
2775,105
2107,7
2107,37
2107,100
10432,49
